source;share/gps_waypoints/hook/cmake_prefix_path.ps1
source;share/gps_waypoints/hook/cmake_prefix_path.dsv
source;share/gps_waypoints/hook/cmake_prefix_path.sh
source;share/gps_waypoints/hook/path.ps1
source;share/gps_waypoints/hook/path.dsv
source;share/gps_waypoints/hook/path.sh
source;share/gps_waypoints/hook/pythonpath.ps1
source;share/gps_waypoints/hook/pythonpath.dsv
source;share/gps_waypoints/hook/pythonpath.sh
source;share/gps_waypoints/hook/pythonscriptspath.ps1
source;share/gps_waypoints/hook/pythonscriptspath.dsv
source;share/gps_waypoints/hook/pythonscriptspath.sh
source;share/gps_waypoints/hook/ament_prefix_path.ps1
source;share/gps_waypoints/hook/ament_prefix_path.dsv
source;share/gps_waypoints/hook/ament_prefix_path.sh
